
2025-03-21 23:10:40 - CPU: CPU: 12.1% | Memory: ⚠️ Memory: 85.6% | Disk: Disk: 26.2%
2025-03-21 23:12:04 - CPU: CPU: 4.3% | Memory: [33m[1m⚠️ Memory: 85.8% | Disk: Disk: 26.2%
2025-03-21 23:12:21 - CPU: CPU: 3.1% | Memory: [33m⚠️ Memory: 85.4% | Disk: Disk: 26.2%
2025-03-21 23:12:23 - CPU: CPU: 1.9% | Memory: [33m⚠️ Memory: 85.4% | Disk: Disk: 26.2%
2025-03-21 23:12:28 - CPU: CPU: 4.5% | Memory: [33m[1m⚠️ Memory: 85.5% | Disk: Disk: 26.2%
2025-03-21 23:12:41 - CPU: CPU: 4.3% | Memory: [33m⚠️ Memory: 85.5% | Disk: Disk: 26.2%
2025-03-21 23:13:19 - CPU: CPU: 2.7% | Memory: [31m⚠️ Memory: 87.3% | Disk: Disk: 26.2%
2025-03-21 23:13:39 - CPU: CPU: 2.0% | Memory: [31m[1m⚠️ Memory: 87.2% | Disk: Disk: 26.2%
2025-03-21 23:13:41 - CPU: CPU: 2.5% | Memory: [31m[1m⚠️ Memory: 87.1% | Disk: Disk: 26.2%
2025-03-21 23:14:17 - CPU: CPU: 1.8% | Memory: [37m[1m⚠️ Memory: 87.5% | Disk: Disk: 26.2%
2025-03-21 23:15:59 - CPU: [32m[1mCPU: 2.3% | Memory: [31m[1m⚠️ Memory: 88.4% | Disk: [32m[1mDisk: 26.2%
2025-03-21 23:16:35 - [32m[1mCPU: 2.8% | [31m[1m⚠️ Memory: 85.5% | [32m[1mDisk: 26.2%
